36.06737177894041,-86.9840473,48,16,3,15,10,17,12,12,7,8
36.02382071,-87.98161148,48,16,3,15,10,17,12,12,7,8
36.392150780789976,-87.65747372,48,16,3,15,10,17,12,12,7,8
36.24474673171792,-88.61150247,68,34,10,34,27,34,21,40,26,27
36.27522308,-88.83406011,68,34,10,34,27,34,21,40,26,27
35.70298032792538,-88.79071326,56,23,12,30,26,37,19,38,27,23
35.65721478714051,-89.39418682,64,27,16,36,28,37,22,36,28,31
34.995743658209584,-90.04885694,64,27,16,36,28,37,22,36,28,31
35.38638034183999,-89.80307085,64,27,16,36,28,37,22,36,28,31
35.644713374211506,-89.97019239,64,27,16,36,28,37,22,36,28,31
34.311870117955955,-109.1609698,0,0,0,0,0,0,0,0,0,1
34.63615954456501,-110.1345636,1,8,0,1,0,20,6,1,3,10
34.57694554411344,-109.277433,0,0,0,0,0,0,0,0,0,1
33.33889744805461,-111.037165,50,49,51,65,26,61,77,36,49,55
35.59282967137923,-108.8174731,0,4,0,0,0,2,1,0,0,6
32.403633887297374,-108.5993188,10,14,32,13,3,30,37,8,7,24
32.54415520156178,-111.2858635,70,77,66,74,51,76,93,63,68,79
32.55621727375439,-111.2965788,70,77,66,74,51,76,93,63,68,79
33.15056591232789,-111.4686538,50,49,51,65,26,61,77,36,49,55
32.962370559264656,-111.9948356,104,115,88,92,97,103,113,113,90,100
33.70393995664984,-111.9384237,90,96,83,77,74,88,101,88,72,79
35.832630082789784,-111.4465911,0,12,0,2,0,17,2,5,0,8
36.90287774042459,-111.3946216,0,10,0,1,0,11,0,5,0,8
35.79735736606345,-115.0084826,61,63,47,57,51,60,67,52,49,60
33.816374091128374,-112.2624521,90,96,83,77,74,88,101,88,72,79
33.70732872455975,-112.3224946,90,96,83,77,74,88,101,88,72,79
34.40602278398407,-112.1084091,42,45,36,44,20,51,59,24,44,44
34.75635009743734,-112.2295533,42,45,36,44,20,51,59,24,44,44
33.345363751592714,-112.85215,90,96,83,77,74,88,101,88,72,79
32.97577792666738,-112.6924713,104,115,88,92,97,103,113,113,90,100
33.230595645233635,-112.6204735,90,96,83,77,74,88,101,88,72,79
33.410986755728835,-112.317022,90,96,83,77,74,88,101,88,72,79
33.38493565652942,-112.8591058,90,96,83,77,74,88,101,88,72,79
33.705142347010764,-112.326337,90,96,83,77,74,88,101,88,72,79
32.954059019335354,-113.4887768,110,135,96,95,105,117,116,120,92,110
33.47741955925691,-113.1135049,90,96,83,77,74,88,101,88,72,79
32.74552869145405,-114.4914475,102,110,80,83,85,99,108,87,78,93
33.57963149469008,-114.8172309,104,125,88,84,97,108,107,97,85,95
32.717896179435705,-115.7157974,75,68,54,61,61,73,81,61,49,71
33.69884892,-115.3128745,104,125,88,84,97,108,107,97,85,95
32.80880637428294,-116.6830647,75,68,54,61,61,73,81,61,49,71
38.21136453,-104.5760059,0,0,0,0,0,0,0,0,0,0
38.561071179503806,-104.6900683,0,0,0,0,0,0,0,0,0,0
39.49417123,-104.9050714,0,0,0,0,0,0,0,0,0,0
32.302733647528136,-107.778995,9,11,32,18,5,25,31,6,4,26
35.11403547938812,-106.7235599,0,2,0,0,0,0,1,0,0,3
31.804864402516586,-106.5874511,12,26,41,32,12,33,42,14,21,43
36.11135958444496,-106.15756,0,0,0,0,0,0,0,0,0,0
36.394785441345455,-105.6335591,0,0,0,0,0,0,0,0,0,0
36.80176861923351,-108.4423856,0,0,0,0,0,1,0,0,0,1
35.76419222522174,-106.1087909,0,2,0,0,0,0,1,0,0,3
31.98408959154284,-106.4348953,12,26,41,32,12,33,42,14,21,43
36.797512533751465,-108.477272,0,0,0,0,0,1,0,0,0,1
36.48223973030026,-114.8303353,43,45,26,46,28,46,48,36,39,33
40.60794838533893,-104.8133736,0,0,0,0,0,0,0,0,0,3
40.47228171321681,-107.5917717,0,0,0,0,0,0,0,0,0,0
39.49665942945448,-105.0714188,0,0,0,0,0,0,0,0,0,0
40.21651915762824,-103.6793261,8,9,0,13,2,13,22,6,1,19
39.686113902363694,-104.0208134,8,9,0,13,2,13,22,6,1,19
40.25460799289951,-103.5873626,8,9,0,13,2,13,22,6,1,19
37.91501229217728,-100.9752763,63,53,57,62,48,51,57,42,44,55
38.43852265060631,-107.9524927,0,0,0,0,0,0,0,0,0,0
37.18440194478697,-108.0158066,0,0,0,0,0,0,0,0,0,0
39.046938867851765,-108.4145448,0,0,0,0,0,0,0,0,0,2
37.868259845055285,-109.3158678,0,0,0,0,0,1,0,0,0,1
39.38325460706415,-111.0857085,0,1,0,0,0,1,0,0,0,2
41.19132446043537,-103.0487711,35,24,12,29,22,18,44,20,13,43
33.73973662517635,-117.156427,0,0,0,0,0,0,0,0,0,2
33.82879303437243,-117.7897147,0,0,0,0,0,0,0,0,0,2
35.80362387144401,-115.0130135,61,63,47,57,51,60,67,52,49,60
34.17578218801053,-118.3595645,23,28,12,20,13,28,15,27,6,25
34.281073034266704,-118.4789463,23,28,12,20,13,28,15,27,6,25
34.15083172200331,-118.1843592,23,28,12,20,13,28,15,27,6,25
34.036286827325334,-118.1116027,53,48,32,50,44,54,53,49,38,54
34.43969293451303,-118.5825689,23,28,12,20,13,28,15,27,6,25
35.03499057856058,-118.280865,27,34,15,31,25,33,21,34,10,32
34.85758145783266,-118.4367771,23,28,12,20,13,28,15,27,6,25
36.14179771,-120.1247441,16,26,11,16,13,20,7,21,4,37
35.216259931704734,-120.8472489,0,0,0,0,0,0,0,0,0,0
37.22535762,-121.7457133,5,17,6,10,2,4,5,11,2,23
40.38322853474178,-122.3814288,11,23,11,27,10,22,8,24,7,20
39.23735587031111,-122.2763018,6,24,8,22,6,16,7,20,7,27
42.71054423080067,-111.5963953,0,0,0,0,0,0,0,0,0,0
46.51594813163201,-112.8870082,0,1,0,1,0,0,0,0,0,0
46.05109604505153,-108.8516434,7,3,0,2,1,6,5,0,1,10
47.45604293174374,-115.5894586,0,4,0,6,6,1,3,6,0,1
45.89128130156682,-106.6141637,18,11,0,16,23,25,21,18,12,24
47.57544690698798,-114.6289684,0,4,0,6,6,1,3,6,0,1
36.42722260213132,-114.9068976,43,45,26,46,28,46,48,36,39,33
36.38209383297059,-114.9217615,43,45,26,46,28,46,48,36,39,33
37.41340024,-113.6461292,12,30,3,14,10,23,13,13,8,17
39.45563085048802,-119.7173888,4,15,0,2,2,2,0,2,0,4
39.82401092,-111.9041571,3,16,0,6,0,11,2,9,1,11
40.48031055150462,-107.5937169,0,0,0,0,0,0,0,0,0,0
38.84472654540775,-111.992894,0,5,0,2,0,2,0,4,0,2
40.7072685,-111.9289303,0,0,0,0,0,0,0,0,0,0
39.78880950395023,-111.8948211,3,16,0,6,0,11,2,9,1,11
40.564675715374754,-112.0272237,0,0,0,0,0,0,0,0,0,0
40.75733309,-112.0066211,0,0,0,0,0,0,0,0,0,0
41.09515547623697,-112.0433178,0,0,0,0,0,0,0,0,0,0
34.42335271747258,-92.14432179,73,50,43,47,32,53,44,52,56,48
34.59394271,-92.21669089,73,50,43,47,32,53,44,52,56,48
34.937035390610326,-92.43852762,74,53,41,45,36,53,41,53,45,45
35.11749483173282,-90.18778311,64,27,16,36,28,37,22,36,28,31
35.65268837421729,-89.96707796,64,27,16,36,28,37,22,36,28,31
33.29694882,-92.58941904,72,55,52,49,37,56,44,61,61,58
33.28855039,-92.59184355,72,55,52,49,37,56,44,61,61,58
32.70412168438795,-92.07466033,64,51,50,54,37,56,37,56,56,52
32.57693027592657,-92.68769626,64,51,50,54,37,56,37,56,56,52
33.33671376,-93.224588,81,58,58,50,36,53,47,56,56,58
29.98582655438332,-90.47858367,3,1,3,1,2,0,0,2,1,1
30.782771551112493,-89.90630488,16,17,14,24,11,4,4,29,11,14
31.524619309921764,-90.64406162,27,22,24,28,22,26,12,39,26,20
30.278626877711485,-91.11257018,23,12,15,22,11,12,8,30,14,17
30.48761705604873,-90.89637578,23,12,15,22,11,12,8,30,14,17
30.256728109287824,-91.16815165,23,12,15,22,11,12,8,30,14,17
30.745225460674625,-91.33106925,23,12,15,22,11,12,8,30,14,17
30.44882574143644,-92.1366403,35,22,30,29,16,29,14,36,23,27
32.28139506037508,-90.92886863,38,26,28,37,23,33,22,38,29,22
30.42993091,-92.40666512,35,22,30,29,16,29,14,36,23,27
31.98017262625198,-93.18764885,58,45,44,53,22,50,32,55,44,38
30.26624466007089,-93.73859642,35,20,21,39,14,38,24,39,24,28
32.03505109604424,-93.5692392,58,45,44,53,22,50,32,55,44,38
32.404718673135754,-93.86456831,71,58,56,56,31,55,50,58,52,52
32.381564276164696,-90.21451327,37,30,25,32,22,22,16,40,32,18
32.31090680990712,-90.3291698,37,30,25,32,22,22,16,40,32,18
32.00526518304746,-91.04412404,27,22,24,28,22,26,12,39,26,20
30.6238542,-95.90941634,68,52,64,69,21,55,64,63,63,49
30.3037367,-94.25728565,35,20,21,39,14,38,24,39,24,28
36.10819119357008,-94.43424993,82,71,48,57,27,53,56,50,50,51
36.18531220265152,-94.28185723,75,51,38,46,21,49,46,44,38,40
36.25411997028405,-94.52760648,82,71,48,57,27,53,56,50,50,51
36.3581874,-94.35451448,75,51,38,46,21,49,46,44,38,40
35.81538936502408,-95.54940486,82,71,48,57,27,53,56,50,50,51
37.86421094310477,-99.75570975,79,76,58,71,53,59,66,58,47,61
38.93211778958924,-99.35992513,87,88,54,66,55,56,67,58,45,56
38.93379849566781,-99.36255365,87,88,54,66,55,56,67,58,45,56
40.54527842195589,-99.12146309,51,57,23,41,42,20,49,36,11,46
37.29382190741478,-98.46536951,98,89,78,76,53,72,79,63,55,64
36.31091859938324,-99.36872451,92,82,83,79,43,73,74,64,56,63
37.46741080426504,-99.87683265,83,79,71,68,48,69,70,69,49,58
37.71171094767936,-97.66854094,85,90,60,74,53,65,68,59,52,66
38.727880415476406,-97.54087488,83,87,50,68,54,58,66,55,45,64
38.11347241235986,-97.79069613,85,90,60,74,53,65,68,59,52,66
38.16187964854243,-97.52997013,85,90,60,74,53,65,68,59,52,66
37.79262350460626,-97.51949904,85,90,60,74,53,65,68,59,52,66
37.33118717100557,-97.67665925,89,91,71,72,52,70,72,62,55,69
38.70538351718274,-97.04040871,83,87,50,68,54,58,66,55,45,64
39.28252110230805,-96.11703089,80,84,41,68,50,56,63,48,41,68
37.58942405882674,-97.1052258,89,91,71,72,52,70,72,62,55,69
37.791059124909125,-97.16896517,85,90,60,74,53,65,68,59,52,66
36.86746717898991,-97.67234115,89,91,71,72,52,70,72,62,55,69
38.64609900747622,-96.46292083,80,84,41,68,50,56,63,48,41,68
37.3048891,-97.21278092,89,91,71,72,52,70,72,62,55,69
37.084336532525946,-97.13521716,89,91,71,72,52,70,72,62,55,69
37.407245508887634,-97.20660466,89,91,71,72,52,70,72,62,55,69
36.81732604,-97.12565124,89,91,71,72,52,70,72,62,55,69
37.50017824238953,-96.5611677,87,83,66,70,47,61,64,64,50,59
38.84266184297176,-95.59052268,75,79,26,64,46,52,61,45,35,64
38.44283620175436,-96.06370886,86,84,48,68,51,56,62,54,43,66
37.47134405884928,-96.41908867,87,83,66,70,47,61,64,64,50,59
37.54972756090216,-96.54472378,87,83,66,70,47,61,64,64,50,59
37.30452647263149,-95.11706672,80,79,46,64,40,58,59,54,44,55
39.275418891423016,-95.67920876,80,84,41,68,50,56,63,48,41,68
39.26190988309818,-95.03232752,75,79,26,64,46,52,61,45,35,64
38.266171904220215,-95.58781536,80,82,36,64,43,55,59,49,42,54
38.97240621527144,-94.87955318,75,79,26,64,46,52,61,45,35,64
39.44982598513985,-94.97662067,75,79,26,64,46,52,61,45,35,64
38.78328025499931,-94.65343628,75,79,26,64,46,52,61,45,35,64
38.34814317728706,-94.64118667,80,82,36,64,43,55,59,49,42,54
38.93253507988559,-94.81006951,75,79,26,64,46,52,61,45,35,64
38.78779721641834,-94.98867198,75,79,26,64,46,52,61,45,35,64
38.74901754290275,-94.4949062,75,79,26,64,46,52,61,45,35,64
37.33221189091447,-94.60955559,80,79,46,64,40,58,59,54,44,55
37.85364540424599,-99.73843305,79,76,58,71,53,59,66,58,47,61
37.92631706408052,-100.9718926,63,53,57,62,48,51,57,42,44,55
36.49650745708337,-101.3917028,62,62,71,62,36,59,55,48,52,54
38.48599586093638,-100.9688926,63,53,57,62,48,51,57,42,44,55
39.30892020624341,-100.9202467,66,53,50,60,45,46,52,43,34,56
40.30347783673662,-100.7101901,62,43,36,53,43,29,52,40,26,53
32.585846348202296,-93.9938383,71,58,56,56,31,55,50,58,52,52
32.74435488771362,-94.69830197,74,47,63,53,22,54,61,48,41,47
44.531227900399294,-96.16203227,26,36,9,32,37,12,42,14,9,43
44.47384975404639,-95.67381853,26,36,9,32,37,12,42,14,9,43
44.38952813716831,-96.52929122,26,36,9,32,37,12,42,14,9,43
39.73479951,-94.76138435,68,75,26,59,43,47,56,40,23,62
40.405966520917374,-98.35581709,74,71,40,58,49,38,65,47,36,56
41.05251444567145,-99.2812498,51,57,23,41,42,20,49,36,11,46
40.91148166823056,-98.26236297,51,57,23,41,42,20,49,36,11,46
41.08084604,-101.1472653,52,35,20,40,34,22,45,23,14,42
42.61940315278504,-98.31429285,42,56,20,39,43,22,52,25,13,48
44.13109856612709,-99.43596887,31,45,13,41,48,27,49,27,15,41
40.72161512051035,-97.61957673,49,54,25,48,44,25,55,33,11,47
40.56358118520163,-96.78857395,69,69,25,56,49,37,57,35,17,62
42.07796096042975,-97.35441907,43,44,15,39,40,19,43,28,8,43
42.32942382974549,-96.36538619,53,62,19,49,44,23,50,27,12,53
41.42540187374797,-97.28039147,49,54,25,48,44,25,55,33,11,47
40.83027628338268,-96.81263906,69,69,25,56,49,37,57,35,17,62
40.840132567406485,-96.54729586,69,69,25,56,49,37,57,35,17,62
40.71328265314412,-96.5829397,69,69,25,56,49,37,57,35,17,62
40.61847611614021,-95.7806878,69,69,25,56,49,37,57,35,17,62
41.51873227,-96.08103706,53,62,19,49,44,23,50,27,12,53
41.279365210060334,-96.07998744,69,69,25,56,49,37,57,35,17,62
41.15801065752066,-101.6564761,52,35,20,40,34,22,45,23,14,42
34.18124573176287,-102.5708941,16,22,40,37,16,45,32,23,26,28
32.73181018931375,-103.3116915,20,29,54,45,14,38,45,22,33,35
32.03636458080561,-102.2520592,24,27,55,44,16,34,47,24,35,42
47.07600523672372,-101.1993182,17,26,3,27,40,17,29,17,13,32
47.90617148347277,-97.11332078,23,25,3,24,35,12,28,12,13,37
47.22863070630423,-101.8025246,14,22,2,20,34,12,23,10,11,30
47.28239972,-101.3153438,14,22,2,20,34,12,23,10,11,30
45.37387713047166,-98.10215347,24,36,8,29,41,14,43,14,12,40
47.37069635393309,-101.8422784,14,22,2,20,34,12,23,10,11,30
44.473665902204814,-98.39261737,29,43,9,35,44,24,49,20,16,39
47.34192933588669,-103.1594835,17,18,0,18,26,15,24,11,15,21
46.842200016396056,-103.0701496,16,24,4,28,41,18,39,16,16,24
33.987514505518945,-95.0510585,90,72,62,56,29,60,63,56,59,64
34.01907410153633,-95.31245755,90,72,62,56,29,60,63,56,59,64
34.692655607230684,-95.92225544,92,82,71,69,26,57,62,63,56,64
34.185581137820364,-97.24130729,90,85,79,76,35,63,64,66,60,62
35.71673256920097,-95.46804536,83,66,55,58,26,56,55,50,49,59
34.683801610247926,-95.93211508,92,82,71,69,26,57,62,63,56,64
33.632494400868886,-96.35766212,92,75,69,69,25,59,66,61,56,67
34.96597273373913,-96.73196849,92,79,74,73,35,60,61,65,59,65
36.01140106531628,-95.70281007,90,84,72,71,46,65,61,67,53,66
36.05454846238322,-96.07032858,90,84,72,71,46,65,61,67,53,66
36.159851357992245,-96.2238207,90,84,72,71,46,65,61,67,53,66
36.28253585333326,-95.98100756,90,84,72,71,46,65,61,67,53,66
36.36199589947758,-96.47374045,90,84,72,71,46,65,61,67,53,66
36.44717756849179,-97.0571155,92,86,81,77,52,72,72,68,62,68
35.33157347419102,-97.32910879,92,87,77,78,44,71,68,69,59,67
35.690211025832724,-97.31584164,92,87,77,78,44,71,68,69,59,67
35.510983718500725,-97.79203991,92,87,77,78,44,71,68,69,59,67
35.63638533,-97.64547107,92,87,77,78,44,71,68,69,59,67
36.33071721388495,-97.78974899,92,86,81,77,52,72,72,68,62,68
34.603686349441084,-98.31455642,89,87,85,77,40,67,67,70,54,70
35.30055935246349,-98.02689235,92,87,77,78,44,71,68,69,59,67
35.72791262449288,-97.79244147,92,87,77,78,44,71,68,69,59,67
35.93226058289172,-98.75388113,92,82,83,79,43,73,74,64,56,63
36.57481956403582,-97.68292601,92,86,81,77,52,72,72,68,62,68
34.08597479481973,-99.18064604,89,87,85,77,40,67,67,70,54,70
36.52551696688692,-100.9499805,62,62,71,62,36,59,55,48,52,54
36.520759501858834,-100.8652151,62,62,71,62,36,59,55,48,52,54
44.38671653,-96.53684942,26,36,9,32,37,12,42,14,9,43
44.580940120101175,-96.57485585,26,36,9,32,37,12,42,14,9,43
43.60024519966026,-96.63187024,31,47,9,35,39,16,43,21,11,44
44.88360935643892,-97.04112028,27,38,9,30,42,16,45,15,12,40
45.20698786579197,-97.02825059,27,38,9,30,42,16,45,15,12,40
45.28117263752271,-96.50694083,24,28,8,24,30,12,35,10,9,36
46.00784529,-98.57019031,29,38,6,29,38,20,42,12,11,36
32.77307044562597,-94.39209994,74,47,63,53,22,54,61,48,41,47
32.53869562,-94.39654212,74,47,63,53,22,54,61,48,41,47
32.257017562566254,-94.5746502,74,47,63,53,22,54,61,48,41,47
32.41985714298991,-95.25357469,74,47,63,53,22,54,61,48,41,47
32.46363308890301,-94.47859564,74,47,63,53,22,54,61,48,41,47
31.36413504879441,-95.39553326,69,49,54,63,25,53,57,54,42,45
32.01771752947664,-94.62123303,69,49,54,63,25,53,57,54,42,45
35.62022695112855,-100.5413566,81,75,80,71,37,67,65,56,50,60
35.40728216464633,-100.8199306,57,56,71,55,28,58,52,51,48,47
34.373393666557625,-100.0868415,81,78,86,75,35,67,70,62,55,63
35.16384460163636,-100.9401516,57,56,71,55,28,58,52,51,48,47
35.25495881568038,-101.3596449,57,56,71,55,28,58,52,51,48,47
35.4022323,-101.1538371,57,56,71,55,28,58,52,51,48,47
34.059034860308884,-101.1794576,51,52,62,56,22,54,50,49,33,38
33.77829931112906,-100.8765375,52,51,64,59,20,53,52,48,36,44
34.43222756757146,-101.359587,51,52,62,56,22,54,50,49,33,38
35.31350915962045,-102.050186,33,37,49,47,25,45,49,35,40,30
35.414779901167435,-101.2563436,57,56,71,55,28,58,52,51,48,47
35.443028302126194,-101.3728442,57,56,71,55,28,58,52,51,48,47
35.310278665429934,-101.9229099,33,37,49,47,25,45,49,35,40,30
33.86919703889702,-101.8436921,52,51,64,59,20,53,52,48,36,44
34.51973651051781,-102.0386865,16,22,40,37,16,45,32,23,26,28
34.77337781,-102.3045497,16,22,40,37,16,45,32,23,26,28
34.77294211778746,-102.2981343,16,22,40,37,16,45,32,23,26,28
35.29198831277656,-102.5825919,33,37,49,47,25,45,49,35,40,30
35.297182452592025,-102.7102782,33,37,49,47,25,45,49,35,40,30
41.51272394,-120.6344591,0,11,0,2,3,0,0,0,0,0
46.52846207351406,-116.3675204,2,4,1,8,4,4,4,17,3,2
46.469154026805086,-116.9107984,2,12,6,9,6,8,5,19,4,6
44.05087484466421,-123.2318184,0,0,0,0,0,0,0,0,0,0
45.60639087781853,-121.1153294,0,12,2,6,4,6,0,12,2,7
45.60368728308112,-121.1080556,0,12,2,6,4,6,0,12,2,7
45.36072180166632,-122.4080416,0,12,2,3,2,5,0,7,6,7
44.22616109137002,-120.9328,0,11,0,7,1,4,0,5,0,1
43.01396373822589,-120.9558991,2,11,0,8,3,1,0,2,0,0
42.17395517,-121.8135178,0,11,0,2,3,0,0,0,0,0
39.63088448009508,-104.7149407,0,0,0,0,0,0,0,0,0,1
40.00849629298168,-107.9803155,0,0,0,0,0,0,0,0,0,0
39.94994725,-108.3309923,0,0,0,0,0,0,0,0,0,2
41.12803523413073,-73.42876311,11,2,1,3,9,2,2,0,1,2
41.62060337310552,-73.44224371,4,1,0,0,9,2,2,0,0,4
